City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Namatanai,PG,82.71,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
7,Cabo San Lucas,MX,80.26,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
8,Iracoubo,GF,77.2,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
12,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Rikitea,PF,74.39,few clouds,-23.1203,-134.9692,People ThankYou
14,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
16,Ottawa,CA,68.43,few clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
17,Surt,LY,79.32,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
18,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
20,Atuona,PF,77.72,few clouds,-9.8,-139.0333,Villa Enata
21,Kavieng,PG,82.83,light rain,-2.5744,150.7967,Nusa Island Retreat
25,Damnoen Saduak,TH,88.95,moderate rain,13.5182,99.9547,Maikaew Damnoen Resort
26,Muros,ES,67.08,clear sky,42.7762,-9.0603,Apartment Av. Castelao
29,Yellowknife,CA,72.12,broken clouds,62.456,-114.3525,The Explorer Hotel
32,Victoria,HK,88.97,overcast clouds,22.2855,114.1577,Mini Central
33,Fairbanks,US,85.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
34,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
37,Tura,IN,81.93,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
40,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
41,Mahebourg,MU,70.09,smoke,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
42,Nishihara,JP,86.05,broken clouds,26.1842,127.7558,Minshuku Agaihama
43,Lang Suan,TH,83.86,overcast clouds,9.9456,99.0785,Langsuan Resort
48,La Ronge,CA,70.02,few clouds,55.1001,-105.2842,Northland Motor Hotel
53,Mogadishu,SO,75.74,moderate rain,2.0371,45.3438,Hotel Juba
56,Jamestown,US,67.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
57,Inirida,CO,73.51,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
59,Bambous Virieux,MU,70.05,smoke,-20.3428,57.7575,Casa Tia Villa
60,Bonthe,SL,76.06,light rain,7.5264,-12.505,Bonthe Holiday Village
62,Roma,US,65.95,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
63,Hilo,US,86.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
67,Gondanglegi,ID,80.1,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
68,Makakilo City,US,82.56,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
70,Simoes,BR,70.59,clear sky,-7.5989,-40.8178,Hotel Ponto Certo
73,Hargeysa,SO,66.47,clear sky,9.56,44.065,City Center Hotel
77,Arrecife,ES,69.78,broken clouds,28.963,-13.5477,Hotel Lancelot
79,Namibe,AO,65.21,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
83,Luganville,VU,82.45,moderate rain,-15.5333,167.1667,The Espiritu Hotel
84,Butaritari,KI,82.44,light rain,3.0707,172.7902,Isles Sunset Lodge
86,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
87,Katsuura,JP,76.55,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
89,Norman Wells,CA,86.04,smoke,65.282,-126.8329,Heritage Hotel
90,Bethel,US,75.54,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
91,Mandan,US,82.81,clear sky,46.8267,-100.8896,Twin City Estates
92,Fort Myers Beach,US,82.45,clear sky,26.452,-81.9481,Lani Kai Island Resort
93,Jumla,NP,69.66,broken clouds,29.2747,82.1838,Royal Garden Hotel
94,Kulhudhuffushi,MV,82.35,overcast clouds,6.6221,73.07,Haajy Guest House 1
99,Westminster,US,69.66,scattered clouds,39.8367,-105.0372,Hampton Inn Denver-Northwest/Westminster
103,Carnarvon,AU,66.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
105,Ambulu,ID,79.09,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
107,Martapura,ID,80.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
108,Zhigansk,RU,65.34,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
111,Lata,PT,67.08,clear sky,40.1629,-8.3327,Casa Maquia
112,Vila Franca Do Campo,PT,68.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
113,Dauphin,CA,66.34,overcast clouds,51.1494,-100.0502,Canway Inn & Suites
115,Knokke-Heist,BE,66.02,overcast clouds,51.3333,3.3333,Hotel Reserve
116,Conceicao Do Araguaia,BR,76.14,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
117,Sur,OM,80.6,moderate rain,22.5667,59.5289,Sur Plaza Hotel
118,Shingu,JP,80.19,broken clouds,33.7333,135.9833,Shingu UI Hotel
119,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
120,Bandarbeyla,SO,78.57,scattered clouds,9.4942,50.8122,JABIR HOTEL
122,Guerrero Negro,MX,68.65,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
123,Yeppoon,AU,67.78,clear sky,-23.1333,150.7333,Villa Mar Colina
124,Dzerzhinsk,RU,66.02,clear sky,56.2389,43.4631,Hotel Druzhba
125,The Pas,CA,66.22,clear sky,53.8251,-101.2541,Wescana Inn
127,Yatou,CN,76.62,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
128,Aklavik,CA,87.15,clear sky,68.2191,-135.0107,Aklavik Inn
130,Bengkulu,ID,82.09,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Bubaque,GW,80.49,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
133,Clinton,US,73.22,overcast clouds,42.587,-82.9199,River's Edge
134,Solnechnyy,RU,88.86,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
137,Dongying,CN,85.17,clear sky,37.4564,118.4856,Wanda Realm
138,Ponta Do Sol,PT,69.01,clear sky,32.6667,-17.1,Hotel do Campo
140,Akhtubinsk,RU,66.13,clear sky,48.2795,46.1722,Vzlet
141,San Quintin,MX,67.96,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
142,Pineto,IT,76.08,broken clouds,42.6097,14.066,Residence Holiday Rendez-Vous
143,Chumikan,RU,70.3,scattered clouds,54.7183,135.315,Fortuna
145,Moussoro,TD,83.84,clear sky,13.6408,16.4901,Hôtel Salama
146,Bairiki,KI,87.8,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
147,Arraial Do Cabo,BR,70.09,clear sky,-22.9661,-42.0278,Pousada Porto Praia
149,Mawlaik,MM,85.78,clear sky,23.6333,94.4167,AKZ Guest House
150,Tuktoyaktuk,CA,69.8,few clouds,69.4541,-133.0374,End of The Road Ltd.
152,Emilio Carranza,MX,79.79,scattered clouds,19.9711,-96.6114,Hotel Carranza Inn
153,Mana,GF,77.41,overcast clouds,5.6592,-53.7767,LE SAMANA
154,Juneau,US,68.85,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
156,Melilla,ES,73.78,broken clouds,35.2937,-2.9383,Hotel Anfora
157,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
159,Thompson,CA,69.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
163,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
164,Bundaberg,AU,69.22,clear sky,-24.85,152.35,Takalvan Motel
165,Edgewater,US,80.1,clear sky,28.9889,-80.9023,Islander Beach Resort
167,Kijang,KR,85.73,overcast clouds,35.2442,129.2139,Samyang Beach Villa
168,Dong Xoai,VN,81.46,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
170,Rocky Mount,US,82.11,light rain,35.9382,-77.7905,Days Inn & Suites by Wyndham Rocky Mount Golden East
171,Ballina,AU,70.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
172,Mecca,SA,85.8,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
173,Benidorm,ES,76.48,clear sky,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
175,Fengzhen,CN,80.02,clear sky,40.4394,113.1536,Feng Zhen Hotel
177,Mayumba,GA,70.02,overcast clouds,-3.432,10.6554,LIKWALE LODGE
183,Goderich,CA,65.91,clear sky,43.7501,-81.7165,Harmony Inn
184,Kutum,SD,80.13,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
187,Port-Gentil,GA,72.82,broken clouds,-0.7193,8.7815,Fengshui Residence
188,Natal,BR,73.62,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
189,Haines Junction,CA,77.22,scattered clouds,60.7522,-137.5108,Parkside Inn
191,Suluq,LY,77.59,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
192,Faanui,PF,79.07,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
193,Mathbaria,BD,82.62,overcast clouds,22.2876,89.9593,Shikdar Hotel
194,Lisa,RO,66.31,broken clouds,43.8,25.1333,scarlat cottages
196,Huron,US,71.04,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
197,Saint-Philippe,RE,66.22,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
198,Mayo,US,80.55,light rain,38.8876,-76.5119,Resorts Resource Group International
199,Yanam,IN,80.53,overcast clouds,16.7333,82.2167,The Regency Hotel
200,Kathu,TH,84.02,broken clouds,7.9178,98.3332,Novotel Phuket Resort
203,Shimoda,JP,83.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
204,Olinda,BR,75.94,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
205,Termiz,UZ,73.49,clear sky,37.2242,67.2783,Hotel Ulugbek
206,Alyangula,AU,73.92,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
207,Ponta Delgada,PT,68.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
208,Sao Filipe,CV,75.04,overcast clouds,14.8961,-24.4956,Hotel Xaguate
209,Coyotepec,MX,65.32,overcast clouds,19.775,-99.2072,2 Fridas
212,Kapit,MY,87.3,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
213,Itarema,BR,77.94,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
214,Lompoc,US,74.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
215,Ribeira Grande,PT,66.18,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
220,Labuhan,ID,80.1,broken clouds,-6.8844,112.2051,DoubleFAG
221,Guanajuato,MX,65.19,clear sky,21.0186,-101.2591,Hotel Posada Santa Fe
222,Presidencia Roque Saenz Pena,AR,69.26,overcast clouds,-26.7852,-60.4388,Hotel Gualok
223,Okha,RU,77.0,broken clouds,53.5739,142.9478,Sakhalin-Sfera
225,Poso,ID,81.07,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
226,Hasaki,JP,73.8,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
227,Mnogovershinnyy,RU,83.91,broken clouds,53.9353,139.9242,Obshchezhitiye 14
228,Vieques,PR,80.11,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
230,Hamilton,US,76.32,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
233,Arlit,NE,89.08,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
234,Acapulco,MX,80.73,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
235,Dromolaxia,CY,78.98,scattered clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
236,Les Cayes,HT,77.63,clear sky,18.2,-73.75,Villa Orphee
238,Carbonia,IT,75.0,scattered clouds,39.1672,8.5222,Lu 'Hotel
239,Carutapera,BR,73.31,few clouds,-1.195,-46.02,Lidera
240,Rosarito,MX,76.62,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
241,Manta,EC,69.58,broken clouds,-0.95,-80.7333,Balandra Hotel
242,Luanda,AO,65.97,clear sky,-8.8368,13.2343,EPIC SANA Luanda
244,Pampa,US,79.2,light intensity drizzle,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
248,Lock Haven,US,74.91,few clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
250,Ixtapa,MX,83.23,broken clouds,20.7,-105.2,hotel la terminal
251,Klyuchi,RU,66.81,broken clouds,52.2667,79.1667,Vesolaya Mayovka
252,Angoche,MZ,71.4,light rain,-16.2325,39.9086,Guest House HESADA
253,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
255,Shache,CN,84.47,clear sky,38.4167,77.2406,Delong Hotel
256,Diamantino,BR,68.34,clear sky,-14.4086,-56.4461,Hotel Delta
258,Bras-Panon,RE,67.89,few clouds,-20.9967,55.6782,le meublé
259,Muroto,JP,79.39,overcast clouds,33.2833,134.15,Oota Ryokan
260,Takoradi,GH,75.63,overcast clouds,4.8845,-1.7554,Raybow International Hotel
264,Souillac,MU,68.86,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
266,Chernyshevskiy,RU,69.1,broken clouds,63.0128,112.4714,Chernyseyskiy
267,Alghero,IT,69.89,few clouds,40.5589,8.3181,Smy Carlos V Alghero
268,Russell,US,86.0,broken clouds,32.3502,-85.1999,Macs
269,Bogale,MM,83.08,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
271,Preobrazheniye,RU,68.38,overcast clouds,42.9019,133.9064,Campsite Orlan
273,Marsh Harbour,BS,82.06,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
275,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
276,Dingle,PH,83.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
277,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
281,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
282,Saint-Pierre,RE,67.91,scattered clouds,-21.3393,55.4781,Alize Plage
286,Safaga,EG,85.15,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
287,Sao Joao Batista,BR,69.12,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
288,Hami,CN,82.49,clear sky,42.8,93.45,Laoyutang Resort
289,Bowen,AU,67.73,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
291,Kavaratti,IN,81.28,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
293,Jaciara,BR,67.1,clear sky,-15.9653,-54.9683,Taba Hotel
294,Callaguip,PH,87.82,broken clouds,18.0714,120.4867,Pangil Beach Resort
297,Nouadhibou,MR,69.82,clear sky,20.931,-17.0347,El Medina
300,Half Moon Bay,US,74.05,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
301,Matara,LK,78.49,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
302,Madingou,CG,68.47,few clouds,-4.1536,13.55,HOTEL KIM ELISA
303,Turbat,PK,89.71,light rain,26.0023,63.044,Mubashar Quarters
305,Soeng Sang,TH,82.62,overcast clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
306,Itoman,JP,88.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
307,Arcata,US,70.66,overcast clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
309,Pagudpud,PH,87.35,scattered clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
310,Seoul,KR,88.99,light rain,37.5683,126.9778,Lotte Hotel Seoul
314,San Fernando,PH,87.53,overcast clouds,15.0286,120.6898,Maharlika Hostel
317,Djibo,BF,87.08,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
318,Zwedru,LR,70.72,overcast clouds,6.0667,-8.1281,Elijah Worjloh
323,Horconcitos,PA,68.36,overcast clouds,8.4682,-81.8007,KAFETE S.A
324,Banjar,ID,82.2,overcast clouds,-8.19,114.9675,The Hamsa Resort
325,Manzhouli,CN,76.64,broken clouds,49.6,117.4333,Angala International Youth Hostel
327,Bella Union,UY,68.68,overcast clouds,-30.2752,-57.6007,Saville Free Shop
329,Jieshi,CN,81.88,overcast clouds,22.8134,115.8257,Yuehai Hotel
333,Nueva Gerona,CU,82.02,scattered clouds,21.8833,-82.8,Casa de la Alegria
334,Tuy Hoa,VN,88.66,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
335,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
338,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
339,Huntington,US,73.35,clear sky,38.4193,-82.4452,Ramada Limited Huntington
342,Port Hedland,AU,71.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
