City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,Kirksville,US,76.05,broken clouds,40.1948,-92.5833,Budget Host-Village Inn
347,Bilma,NE,87.35,clear sky,18.6853,12.9164,Expeditions Ténére voyages
348,Mandalgovi,MN,67.68,overcast clouds,45.7625,106.2708,В.Ганбат
349,Port Blair,IN,82.96,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
350,Salalah,OM,78.04,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
351,Auki,SB,84.65,broken clouds,-8.7676,160.7034,Auki Motel
352,Mackay,AU,68.68,clear sky,-21.15,149.2,International Lodge Motel
355,Borba,BR,75.7,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
356,Pitimbu,BR,73.99,moderate rain,-7.4706,-34.8086,Reserva do Abiaí
357,Pacifica,US,72.28,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
358,Ganzhou,CN,84.56,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
359,Adamas,GR,75.29,clear sky,36.7333,24.4333,Aphrodite of Milos
362,Sheridan,US,75.58,clear sky,44.8333,-106.9173,Comfort Inn & Suites
365,Kirakira,SB,82.83,overcast clouds,-10.4544,161.9205,SanBiz Lodge
366,Jackson,US,78.15,broken clouds,42.4165,-122.8345,Agate Village Apartments
367,Zhangye,CN,77.97,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
368,Venice,US,81.99,few clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
371,Cimarron Hills,US,66.47,broken clouds,38.8586,-104.6989,"Holiday Inn Express & Suites Colorado Springs-First & Main, an IHG Hotel"
375,Lorengau,PG,83.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
376,Azare,NG,80.19,broken clouds,11.6765,10.1948,Mallam Ayuba Compound
377,Whitehorse,CA,79.11,thunderstorm with light rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
382,Moranbah,AU,65.16,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
384,Piacabucu,BR,73.58,few clouds,-10.4056,-36.4344,Piaçabuçu News
386,Ikom,NG,72.37,broken clouds,5.9667,8.7063,Ebenezer Beim excellence hotel
389,Kenora,CA,72.57,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
390,Benghazi,LY,79.39,clear sky,32.1167,20.0667,Tibesti Hotel
393,Basco,PH,84.61,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
396,Chifeng,CN,80.51,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
397,Balikpapan,ID,81.59,moderate rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
398,Portland,US,75.27,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
400,Omboue,GA,70.39,scattered clouds,-1.5746,9.2618,Hotel Olako
401,Paombong,PH,87.58,overcast clouds,14.8333,120.7833,Villa Sophia Alexandra Private Resort
403,Waingapu,ID,78.17,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
405,Benguela,AO,66.51,clear sky,-12.5763,13.4055,Hotel Praia Morena
407,Amarillo,US,80.38,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
408,Robertsport,LR,77.65,light rain,6.7533,-11.3686,Kwepunha Retreat
409,Ontario,US,88.39,clear sky,34.0633,-117.6509,Capri Motel
410,Botro,CI,71.08,light rain,7.8525,-5.3106,Motel de la Station BOTRO
411,Galle,LK,78.93,light rain,6.0367,80.217,Amangalla
412,Grand Gaube,MU,69.39,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
416,Kismayo,SO,76.14,overcast clouds,-0.3582,42.5454,Agan-Hotel
418,Balabac,PH,80.78,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
420,Marsa Matruh,EG,75.22,clear sky,31.3525,27.2453,Beau Site
421,Fayaoue,NC,77.86,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
422,Miyako,JP,70.97,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
423,Filadelfia,US,80.85,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
426,Buraydah,SA,80.87,clear sky,26.326,43.975,Mövenpick Qassim
427,Chakulia,IN,84.49,broken clouds,22.4833,86.7167,BKD
428,Katherine,AU,71.92,scattered clouds,-14.4667,132.2667,Pine Tree Motel
430,Yarada,IN,83.5,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
431,Pacific Grove,US,74.21,clear sky,36.6177,-121.9166,Lovers Point Inn
433,Gotsu,JP,82.94,overcast clouds,35.0,132.2167,Yurusato
435,Tautira,PF,77.77,light rain,-17.7333,-149.15,Pension Oaoa
436,Sokoni,TZ,76.28,light rain,-6.4333,39.55,Ujamaa Beach Resort
438,El Dorado,US,76.64,clear sky,38.7666,-120.5177,South Fork Group Campground
439,Gonaives,HT,78.4,clear sky,19.45,-72.6833,Vertières Doux Séjour
442,Pangai,TO,75.22,few clouds,-19.8,-174.35,Ha'apai Beach Resort
443,Maningrida,AU,78.33,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
444,Porto Novo,BJ,75.2,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
445,Kadi,IN,82.87,overcast clouds,23.3,72.3333,Meena Engineering
446,San Ramon,US,73.53,clear sky,37.7799,-121.978,San Ramon Marriott
447,Lodwar,KE,78.76,light rain,3.1191,35.5973,Solmar Gracious Hotel
448,Darnah,LY,78.48,clear sky,32.767,22.6367,فندق الفردوس
450,Cairns,AU,76.1,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
452,Sarangani,PH,84.07,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
453,Sola,VU,80.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
456,Canandaigua,US,65.86,scattered clouds,42.8742,-77.288,The Inn On The Lake
457,Olovyannaya,RU,72.37,clear sky,50.95,115.5667,Gostinitsa
458,Goya,AR,67.44,broken clouds,-29.14,-59.2626,Apart Costanera Goya
461,Buchanan,LR,76.44,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
462,La Asuncion,VE,79.16,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
464,Guiratinga,BR,65.34,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
465,Urucara,BR,76.23,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
466,Waddan,LY,76.89,clear sky,29.1614,16.139,محل الشريف محمد العايب
467,Madras,IN,81.97,overcast clouds,13.0878,80.2785,"Taj Connemara, Chennai"
470,Mahon,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
472,Manggar,ID,84.74,clear sky,-2.8833,108.2667,Guest Hotel
473,Hounde,BF,77.32,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
474,Sompeta,IN,84.07,light rain,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
475,Spokane,US,81.07,few clouds,47.6166,-117.3677,Madison Inn by Riversage
476,Caibarien,CU,79.92,clear sky,22.5206,-79.4669,La Nena
478,Ambon,ID,81.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
481,Vila Do Maio,CV,73.96,overcast clouds,15.1333,-23.2167,Hotel Marilu
484,Las Varas,MX,81.03,broken clouds,21.1667,-105.1667,Casa Palapas
485,Tecoanapa,MX,81.97,overcast clouds,16.5167,-98.75,Hotel Manglares
488,Hadejia,NG,84.6,scattered clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
490,Topolobampo,MX,85.91,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
491,Hay River,CA,71.42,broken clouds,60.8156,-115.7999,Ptarmigan Inn
492,Nicoya,CR,75.02,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
493,Cedar City,US,81.57,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
495,Tazmalt,DZ,81.81,overcast clouds,36.3868,4.3989,Hôtel Numédia
497,Tulum,MX,78.46,few clouds,20.2167,-87.4667,Kin Ha Tulum
500,Galveston,US,86.95,clear sky,29.3669,-94.9669,Crystal Suites
502,Cermik,TR,78.3,clear sky,38.1361,39.4493,Çermik Öğretmen Evi
503,Salina,US,81.95,light rain,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
508,Saint-Leu,RE,67.32,few clouds,-21.15,55.2833,La Caz Oceane
509,Placerville,US,77.18,clear sky,38.7296,-120.7986,Historic Cary House Hotel
510,Imeni Poliny Osipenko,RU,88.12,few clouds,52.4201,136.4853,Yubileynaya
513,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
514,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
516,Manaure,CO,82.8,broken clouds,11.7751,-72.4445,Hotel Palaaima
517,Kathmandu,NP,73.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
518,Baracoa,CU,78.57,clear sky,20.3467,-74.4958,Hostal Rio Miel
519,Vaitape,PF,79.07,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
521,Havelock,US,84.18,overcast clouds,34.8791,-76.9013,Sherwood Motel
523,Thai Binh,VN,85.53,overcast clouds,20.45,106.3333,Sweden Hotel
527,Bartica,GY,75.52,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
528,Sibolga,ID,83.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
529,Mbuji-Mayi,CD,67.93,few clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
535,Brufut,GM,80.69,scattered clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
536,Helena,US,67.19,light rain,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
537,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
539,Karratha,AU,67.17,clear sky,-20.7377,116.8463,ibis Styles Karratha
540,Tottori,JP,80.08,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
546,Riyadh,SA,86.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
547,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
548,Meadow Lake,US,83.73,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
549,Boa Vista,BR,76.98,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
552,Ciudad Bolivar,VE,78.67,scattered clouds,8.1222,-63.5497,Hotel Edi
553,Mandera,KE,76.17,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
554,Odweyne,SO,68.25,few clouds,9.4092,45.064,Eng Hiirey House
555,Inongo,CD,70.03,broken clouds,-1.95,18.2667,Hotel Du Lac
556,Denpasar,ID,74.86,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
557,Cabra,ES,73.65,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
559,Qeshm,IR,87.71,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
560,Cabedelo,BR,74.07,moderate rain,-6.9811,-34.8339,Pousada Camboinha
561,Agua Dulce,MX,79.0,overcast clouds,18.1333,-94.1333,Hotel Victoria
564,Langsa,ID,81.86,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
565,San Policarpo,PH,84.27,light rain,12.1791,125.5072,Agapita M. Nicart
567,Bastia,FR,77.31,clear sky,42.6667,9.3333,Hotel Santa Maria
568,Voyvozh,RU,68.18,scattered clouds,62.892,54.9635,Gostinitsa Yakor'
569,Pokhara,NP,77.32,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
572,Malinovoye Ozero,RU,70.29,light rain,51.6753,79.7825,Baza Otdykha
575,Ust-Nera,RU,84.29,overcast clouds,64.5667,143.2,Hotel Ust-Nera
576,Cockburn Town,TC,81.81,clear sky,21.4612,-71.1419,Osprey Beach Hotel
577,Bria,CF,67.41,few clouds,6.5423,21.9863,WFP Guesthouse
578,Dongsheng,CN,82.24,clear sky,39.8161,109.9776,Crowne Plaza Ordos
579,Hit,IQ,86.2,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
582,Kati,ML,78.21,broken clouds,12.7441,-8.0726,Lingot d’or
584,Tawau,MY,81.72,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
586,Sile,TR,70.47,clear sky,41.1754,29.6133,Phellos Suites
587,Halvad,IN,82.71,overcast clouds,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
589,New London,US,73.78,clear sky,41.4834,-72.0662,Hyatt Place Mohegan Sun
591,Tagusao,PH,84.18,broken clouds,9.1924,117.8141,Caycay future beach resort
592,Tomatlan,MX,78.76,overcast clouds,19.9333,-105.25,El Salvial
594,Laguna,US,83.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
596,San Pedro,PH,85.26,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
600,Nirgua,VE,66.36,light rain,10.1553,-68.5663,"Complejo Agroturistico Lomas de Nirgua, c.a."
601,Dongli,CN,84.18,light rain,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
602,Pontes E Lacerda,BR,67.19,clear sky,-15.2261,-59.3353,Hotel Bressan
604,Buluang,PH,83.08,light rain,13.3068,123.3425,Sacueza Beach Resort
608,Pouebo,NC,80.24,overcast clouds,-20.4,164.5667,RIVÂT LODGE
610,Puqi,CN,85.69,scattered clouds,29.7167,113.8833,Ramada Plaza Chibi
611,Maragogi,BR,75.02,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
612,Fare,PF,79.02,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
613,Kannangad,IN,77.77,moderate rain,12.3081,75.1063,Hotel Landmark
614,Khorramshahr,IR,89.56,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
615,Praia Da Vitoria,PT,65.75,broken clouds,38.7333,-27.0667,Hotel Branco I
619,Scottsboro,US,81.09,light intensity drizzle,34.6723,-86.0341,Budget Inn
620,Zhangjiakou,CN,82.76,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
622,Vuktyl,RU,68.41,clear sky,63.8567,57.3094,Mini-Hotel Lokomotiv
624,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
625,Bac Lieu,VN,85.42,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
626,Gandiaye,SN,80.37,clear sky,14.2333,-16.2667,Mairie de Gandiaye
628,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
629,Quatre Cocos,MU,69.1,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
634,Pimenteiras,BR,71.49,clear sky,-6.2453,-41.4192,Hotel rotativo pimentas
635,Mareeba,AU,71.47,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
637,Coruripe,BR,73.33,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
639,Manado,ID,84.97,few clouds,1.487,124.8455,Aryaduta Hotel
641,Cayeli,TR,68.41,clear sky,41.0923,40.7292,Grand Cavusoglu Hotel
642,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
647,Palmer,US,70.86,few clouds,42.1584,-72.3287,Wedgewood Motel
648,Higashine,JP,83.21,few clouds,38.4389,140.4006,Best Western Yamagata Airport
650,San Patricio,US,85.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
651,Abha,SA,66.02,overcast clouds,18.2164,42.5053,Abha Hotel
653,Belmonte,BR,72.16,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
654,Misratah,LY,80.42,clear sky,32.3754,15.0925,Almasa Hotel
655,Barcelos,PT,77.85,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
656,Bayshore Gardens,US,80.98,moderate rain,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
657,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
658,Broome,US,67.01,clear sky,42.2506,-75.833,Chenango Valley State Park
663,Veraval,IN,82.44,moderate rain,20.9,70.3667,Lords Inn Somnath
664,Kotri,PK,86.7,clear sky,25.366,68.3122,Drivers Running Room
666,Hohhot,CN,80.89,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
667,Birin,NP,71.2,scattered clouds,26.8865,88.0718,Sun Hotel & Lodge
668,Mannarakkat,IN,74.07,overcast clouds,10.9833,76.4667,The Park Residency
670,Tank,PK,85.59,overcast clouds,32.2217,70.3793,Gula Jan Abdulai
671,Ixcatepec,MX,75.27,few clouds,21.2,-97.95,Sierra de Otontepec
672,Homa Bay,KE,68.05,overcast clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
673,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
674,Anori,BR,76.03,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
676,Amahai,ID,79.57,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
677,Xining,CN,75.79,clear sky,36.6167,101.7667,Super Leisure Hotel
678,Ketchikan,US,68.47,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
