City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,26.26,74,0,5.75,clear sky
1,Namatanai,PG,-3.6667,152.4333,82.71,75,95,11.43,moderate rain
2,Saskylakh,RU,71.9167,114.0833,61.5,41,89,10.42,overcast clouds
3,Khatanga,RU,71.9667,102.5,43.23,88,100,14.05,moderate rain
4,Tisovec,SK,48.6774,19.9436,49.87,86,20,4.88,few clouds
5,Airai,TL,-8.9266,125.4092,64.17,60,100,2.42,overcast clouds
6,Santa Luzia,BR,-19.7697,-43.8514,61.88,70,0,6.91,clear sky
7,Cabo San Lucas,MX,22.8909,-109.9124,80.26,53,9,11.16,clear sky
8,Iracoubo,GF,5.4802,-53.2011,77.2,80,95,8.66,overcast clouds
9,Kaitangata,NZ,-46.2817,169.8464,48.97,63,100,2.39,overcast clouds
10,Ongandjera,NA,-17.8833,15.0667,58.1,40,0,6.76,clear sky
11,Aykhal,RU,66.0,111.5,60.73,53,21,12.73,few clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,57,10.63,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,74.39,75,21,18.01,few clouds
14,Avarua,CK,-21.2078,-159.775,75.25,57,46,5.75,scattered clouds
15,Hobart,AU,-42.8794,147.3294,55.22,66,5,1.01,clear sky
16,Ottawa,CA,45.4112,-75.6981,68.43,57,20,6.91,few clouds
17,Surt,LY,31.2089,16.5887,79.32,83,0,6.29,clear sky
18,Neiafu,TO,-18.65,-173.9833,79.48,69,40,10.36,scattered clouds
19,Narsaq,GL,60.9167,-46.05,46.62,89,100,2.82,light rain
20,Atuona,PF,-9.8,-139.0333,77.72,80,22,25.55,few clouds
21,Kavieng,PG,-2.5744,150.7967,82.83,75,95,8.88,light rain
22,Bluff,NZ,-46.6,168.3333,47.8,71,100,4.16,overcast clouds
23,Ahipara,NZ,-35.1667,173.1667,59.65,96,100,11.74,moderate rain
24,Chokurdakh,RU,70.6333,147.9167,63.07,34,94,13.78,overcast clouds
25,Damnoen Saduak,TH,13.5182,99.9547,88.95,91,100,4.97,moderate rain
26,Muros,ES,42.7762,-9.0603,67.08,71,0,17.07,clear sky
27,Aktash,RU,50.3,87.7333,51.35,45,87,4.09,overcast clouds
28,East London,ZA,-33.0153,27.9116,58.66,73,0,7.07,clear sky
29,Yellowknife,CA,62.456,-114.3525,72.12,40,75,8.05,broken clouds
30,Port Elizabeth,ZA,-33.918,25.5701,53.31,88,0,4.61,clear sky
31,Polyarnyy,RU,69.1989,33.4478,54.59,82,41,2.77,scattered clouds
32,Victoria,HK,22.2855,114.1577,88.97,82,97,8.99,overcast clouds
33,Fairbanks,US,64.8378,-147.7164,85.6,40,0,5.75,smoke
34,Hithadhoo,MV,-0.6,73.0833,82.06,76,64,10.13,broken clouds
35,Egvekinot,RU,66.3167,-179.1667,48.31,73,100,7.09,overcast clouds
36,Rawson,AR,-43.3002,-65.1023,43.16,59,94,31.85,overcast clouds
37,Tura,IN,25.5198,90.2201,81.93,76,9,3.47,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,28.51,86,0,8.05,clear sky
39,Raudeberg,NO,61.9875,5.1352,48.87,82,99,16.44,overcast clouds
40,Praia,CV,14.9215,-23.5087,75.74,78,20,14.97,few clouds
41,Mahebourg,MU,-20.4081,57.7,70.09,60,75,11.5,smoke
42,Nishihara,JP,26.1842,127.7558,86.05,79,75,10.36,broken clouds
43,Lang Suan,TH,9.9456,99.0785,83.86,71,99,7.72,overcast clouds
44,Geraldton,AU,-28.7667,114.6,59.41,72,0,13.8,clear sky
45,Agirish,RU,61.9247,63.0231,63.43,77,20,4.63,few clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,49.08,95,100,3.44,light intensity drizzle
47,Richards Bay,ZA,-28.783,32.0377,61.12,91,0,3.4,clear sky
48,La Ronge,CA,55.1001,-105.2842,70.02,40,20,8.05,few clouds
49,Waipawa,NZ,-41.4122,175.5153,50.79,50,100,1.86,overcast clouds
50,Ancud,CL,-41.8697,-73.8203,41.23,75,100,12.73,light rain
51,Rocha,UY,-34.4833,-54.3333,62.04,93,100,16.02,overcast clouds
52,New Norfolk,AU,-42.7826,147.0587,53.92,75,20,5.99,few clouds
53,Mogadishu,SO,2.0371,45.3438,75.74,84,73,19.77,moderate rain
54,Calvinia,ZA,-31.4707,19.776,44.56,41,0,5.68,clear sky
55,Dikson,RU,73.5069,80.5464,33.17,87,13,3.96,few clouds
56,Jamestown,US,42.097,-79.2353,67.64,83,0,9.22,clear sky
57,Inirida,CO,3.8653,-67.9239,73.51,96,76,2.62,broken clouds
58,Hualmay,PE,-11.0964,-77.6139,61.16,83,67,3.96,broken clouds
59,Bambous Virieux,MU,-20.3428,57.7575,70.05,60,75,11.5,smoke
60,Bonthe,SL,7.5264,-12.505,76.06,87,20,3.87,light rain
61,Saint-Augustin,CA,51.226,-58.6502,56.3,70,100,1.01,overcast clouds
62,Roma,US,43.2128,-75.4557,65.95,86,0,2.3,clear sky
63,Hilo,US,19.7297,-155.09,86.29,54,0,8.05,clear sky
64,Coihaique,CL,-45.5752,-72.0662,30.81,93,40,3.44,scattered clouds
65,Louga,RU,58.7372,29.8453,56.37,98,100,2.01,overcast clouds
66,Albany,US,42.6001,-73.9662,67.39,82,16,3.94,few clouds
67,Gondanglegi,ID,-7.7479,112.0132,80.1,68,30,12.97,scattered clouds
68,Makakilo City,US,21.3469,-158.0858,82.56,61,100,9.22,overcast clouds
69,Kodiak,US,57.79,-152.4072,56.71,88,100,12.66,light rain
70,Simoes,BR,-7.5989,-40.8178,70.59,80,0,13.53,clear sky
71,Iqaluit,CA,63.7506,-68.5145,38.93,86,75,4.61,broken clouds
72,Tupik,RU,54.4253,119.9327,58.3,91,100,7.72,overcast clouds
73,Hargeysa,SO,9.56,44.065,66.47,66,9,30.87,clear sky
74,Namanga,KE,-2.5433,36.7905,56.61,85,13,6.8,few clouds
75,Fatehabad,IN,29.5167,75.45,96.62,42,3,7.43,clear sky
76,Bredasdorp,ZA,-34.5322,20.0403,46.26,79,16,5.23,few clouds
77,Arrecife,ES,28.963,-13.5477,69.78,73,75,16.11,broken clouds
78,Exeter,GB,50.7236,-3.5275,61.93,91,75,8.05,broken clouds
79,Namibe,AO,-15.1961,12.1522,65.21,83,0,5.68,clear sky
80,Pizhma,RU,57.8642,47.1171,64.87,88,14,2.71,few clouds
81,Tasiilaq,GL,65.6145,-37.6368,41.16,81,100,5.7,overcast clouds
82,Andenes,NO,69.3143,16.1194,51.93,87,100,9.22,overcast clouds
83,Luganville,VU,-15.5333,167.1667,82.45,77,95,10.89,moderate rain
84,Butaritari,KI,3.0707,172.7902,82.44,75,94,21.32,light rain
85,Qaanaaq,GL,77.484,-69.3632,40.06,95,100,1.68,overcast clouds
86,Vaini,TO,-21.2,-175.2,77.16,69,40,6.91,scattered clouds
87,Katsuura,JP,35.1333,140.3,76.55,82,93,13.82,overcast clouds
88,Kadoshkino,RU,54.0257,44.4191,60.42,78,30,5.08,scattered clouds
89,Norman Wells,CA,65.282,-126.8329,86.04,28,40,8.05,smoke
90,Bethel,US,41.3712,-73.414,75.54,79,53,4.61,broken clouds
91,Mandan,US,46.8267,-100.8896,82.81,66,0,1.99,clear sky
92,Fort Myers Beach,US,26.452,-81.9481,82.45,88,0,1.01,clear sky
93,Jumla,NP,29.2747,82.1838,69.66,79,54,2.66,broken clouds
94,Kulhudhuffushi,MV,6.6221,73.07,82.35,79,100,16.28,overcast clouds
95,Ozinki,RU,51.1786,49.6769,62.01,65,6,5.99,clear sky
96,Roald,NO,62.5833,6.1333,53.76,87,75,9.22,light rain
97,Broken Hill,AU,-31.95,141.4333,53.29,61,2,14.7,clear sky
98,Oranjemund,NA,-28.55,16.4333,51.96,75,0,6.44,clear sky
99,Westminster,US,39.8367,-105.0372,69.66,77,40,6.91,scattered clouds
100,Atar,MR,20.5169,-13.0499,95.59,15,59,3.18,broken clouds
101,Severo-Kurilsk,RU,50.6789,156.125,56.52,64,100,10.27,overcast clouds
102,Queanbeyan,AU,-35.35,149.2333,58.17,70,5,9.22,clear sky
103,Carnarvon,AU,-24.8667,113.6333,66.78,25,0,10.76,clear sky
104,Busselton,AU,-33.65,115.3333,52.77,82,100,10.67,overcast clouds
105,Ambulu,ID,-8.345,113.6058,79.09,68,37,3.15,scattered clouds
106,Hermanus,ZA,-34.4187,19.2345,52.74,71,10,8.59,clear sky
107,Martapura,ID,-3.4167,114.85,80.69,83,40,6.91,scattered clouds
108,Zhigansk,RU,66.7697,123.3711,65.34,47,100,9.82,overcast clouds
109,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,10.36,clear sky
110,Mezhdurechensk,RU,53.6942,88.0603,57.58,99,100,3.85,light rain
111,Lata,PT,40.1629,-8.3327,67.08,67,0,4.61,clear sky
112,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,77,69,6.8,broken clouds
113,Dauphin,CA,51.1494,-100.0502,66.34,100,100,6.91,overcast clouds
114,Mount Gambier,AU,-37.8333,140.7667,52.95,63,72,10.07,broken clouds
115,Knokke-Heist,BE,51.3333,3.3333,66.02,72,85,5.01,overcast clouds
116,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.14,45,50,3.42,scattered clouds
117,Sur,OM,22.5667,59.5289,80.6,85,100,13.65,moderate rain
118,Shingu,JP,33.7333,135.9833,80.19,77,67,5.23,broken clouds
119,Alofi,NU,-19.0595,-169.9187,78.69,61,75,16.11,broken clouds
120,Bandarbeyla,SO,9.4942,50.8122,78.57,64,43,33.67,scattered clouds
121,Chuy,UY,-33.6971,-53.4616,59.88,98,100,10.58,overcast clouds
122,Guerrero Negro,MX,27.9769,-114.0611,68.65,80,0,17.4,clear sky
123,Yeppoon,AU,-23.1333,150.7333,67.78,55,0,9.8,clear sky
124,Dzerzhinsk,RU,56.2389,43.4631,66.02,88,0,4.47,clear sky
125,The Pas,CA,53.8251,-101.2541,66.22,52,0,3.44,clear sky
126,Ilulissat,GL,69.2167,-51.1,37.67,90,100,4.72,overcast clouds
127,Yatou,CN,37.15,122.3833,76.62,90,99,14.14,overcast clouds
128,Aklavik,CA,68.2191,-135.0107,87.15,27,6,7.99,clear sky
129,Sheltozero,RU,61.3667,35.3667,57.61,89,100,7.29,light rain
130,Bengkulu,ID,-3.8004,102.2655,82.09,73,32,4.94,scattered clouds
131,Bubaque,GW,11.2833,-15.8333,80.49,80,51,11.81,broken clouds
132,Cape Town,ZA,-33.9258,18.4232,57.38,78,40,3.44,scattered clouds
133,Clinton,US,42.587,-82.9199,73.22,73,100,1.01,overcast clouds
134,Solnechnyy,RU,50.7214,136.6319,88.86,46,29,12.3,scattered clouds
135,Esperance,AU,-33.8667,121.9,56.91,81,86,14.14,overcast clouds
136,Solwezi,ZM,-12.1688,26.3894,48.61,72,0,3.24,clear sky
137,Dongying,CN,37.4564,118.4856,85.17,60,0,12.44,clear sky
138,Ponta Do Sol,PT,32.6667,-17.1,69.01,75,0,3.62,clear sky
139,Srednekolymsk,RU,67.45,153.6833,61.86,39,99,11.65,overcast clouds
140,Akhtubinsk,RU,48.2795,46.1722,66.13,43,0,4.27,clear sky
141,San Quintin,MX,30.4833,-115.95,67.96,80,31,16.4,scattered clouds
142,Pineto,IT,42.6097,14.066,76.08,58,75,6.53,broken clouds
143,Chumikan,RU,54.7183,135.315,70.3,74,50,9.35,scattered clouds
144,Orlik,RU,52.5178,99.825,56.07,66,100,3.44,overcast clouds
145,Moussoro,TD,13.6408,16.4901,83.84,55,8,10.58,clear sky
146,Bairiki,KI,1.3292,172.9752,87.8,66,75,16.11,broken clouds
147,Arraial Do Cabo,BR,-22.9661,-42.0278,70.09,86,0,24.11,clear sky
148,Barrow,US,71.2906,-156.7887,47.79,83,100,10.47,overcast clouds
149,Mawlaik,MM,23.6333,94.4167,85.78,71,2,1.63,clear sky
150,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,52,20,8.05,few clouds
151,Bogorodskoye,RU,56.55,37.8833,64.71,94,99,7.87,light rain
152,Emilio Carranza,MX,19.9711,-96.6114,79.79,82,37,7.45,scattered clouds
153,Mana,GF,5.6592,-53.7767,77.41,83,86,9.08,overcast clouds
154,Juneau,US,58.3019,-134.4197,68.85,75,98,1.36,overcast clouds
155,Cherskiy,RU,68.75,161.3,56.46,48,96,8.32,overcast clouds
156,Melilla,ES,35.2937,-2.9383,73.78,94,75,3.44,broken clouds
157,Hambantota,LK,6.1241,81.1185,82.74,74,20,9.22,few clouds
158,Port Alfred,ZA,-33.5906,26.891,59.67,72,0,8.55,clear sky
159,Thompson,CA,55.7435,-97.8558,69.96,43,100,9.22,overcast clouds
160,Soroti,UG,1.7146,33.6111,61.57,77,17,4.12,few clouds
161,Willowmore,ZA,-33.2926,23.4895,45.36,61,0,5.64,clear sky
162,Bosansko Grahovo,BA,44.1794,16.3639,61.65,57,0,6.31,clear sky
163,Isangel,VU,-19.55,169.2667,84.31,70,75,5.75,broken clouds
164,Bundaberg,AU,-24.85,152.35,69.22,67,1,5.01,clear sky
165,Edgewater,US,28.9889,-80.9023,80.1,83,7,9.13,clear sky
166,Skegness,GB,53.1436,0.3363,62.67,75,100,17.0,overcast clouds
167,Kijang,KR,35.2442,129.2139,85.73,77,96,11.41,overcast clouds
168,Dong Xoai,VN,11.5333,106.9167,81.46,87,100,5.32,overcast clouds
169,Saldanha,ZA,-33.0117,17.9442,41.05,85,4,9.26,clear sky
170,Rocky Mount,US,35.9382,-77.7905,82.11,83,40,6.91,light rain
171,Ballina,AU,-28.8667,153.5667,70.79,74,99,11.59,overcast clouds
172,Mecca,SA,21.4267,39.8261,85.8,26,100,5.99,overcast clouds
173,Benidorm,ES,38.5382,-0.131,76.48,73,0,5.99,clear sky
174,Saint-Louis,SN,16.3333,-15.0,78.93,65,0,15.9,clear sky
175,Fengzhen,CN,40.4394,113.1536,80.02,28,0,6.42,clear sky
176,Boulder,US,40.0833,-105.3505,63.21,85,0,8.05,clear sky
177,Mayumba,GA,-3.432,10.6554,70.02,89,99,4.12,overcast clouds
178,Mezen,RU,65.8522,44.24,61.52,74,100,5.37,overcast clouds
179,Upernavik,GL,72.7868,-56.1549,40.28,83,7,1.34,clear sky
180,Weinan,CN,34.5036,109.5089,90.9,39,0,4.5,clear sky
181,Araouane,ML,18.9048,-3.5265,95.45,21,37,9.82,scattered clouds
182,Xuanzhou,CN,30.9525,118.7553,90.54,64,14,6.98,few clouds
183,Goderich,CA,43.7501,-81.7165,65.91,88,8,11.43,clear sky
184,Kutum,SD,14.2,24.6667,80.13,42,43,6.78,scattered clouds
185,Elblag,PL,54.1522,19.4088,57.94,91,48,7.54,scattered clouds
186,Darhan,MN,49.4867,105.9228,62.01,81,100,9.4,overcast clouds
187,Port-Gentil,GA,-0.7193,8.7815,72.82,86,51,12.93,broken clouds
188,Natal,BR,-5.795,-35.2094,73.62,100,75,9.22,moderate rain
189,Haines Junction,CA,60.7522,-137.5108,77.22,34,43,7.99,scattered clouds
190,Donegal,IE,54.65,-8.1167,56.16,92,99,6.67,overcast clouds
191,Suluq,LY,31.6682,20.2521,77.59,74,0,7.83,clear sky
192,Faanui,PF,-16.4833,-151.75,79.07,65,10,8.25,clear sky
193,Mathbaria,BD,22.2876,89.9593,82.62,83,98,6.62,overcast clouds
194,Lisa,RO,43.8,25.1333,66.31,77,75,6.22,broken clouds
195,Luderitz,NA,-26.6481,15.1594,54.64,61,0,8.95,clear sky
196,Huron,US,41.1501,-82.5499,71.04,90,25,7.63,scattered clouds
197,Saint-Philippe,RE,-21.3585,55.7679,66.22,73,68,10.65,broken clouds
198,Mayo,US,38.8876,-76.5119,80.55,88,100,6.91,light rain
199,Yanam,IN,16.7333,82.2167,80.53,84,100,6.76,overcast clouds
200,Kathu,TH,7.9178,98.3332,84.02,99,78,8.25,broken clouds
201,Cidreira,BR,-30.1811,-50.2056,64.02,88,100,3.65,overcast clouds
202,Longyearbyen,SJ,78.2186,15.6401,40.84,60,0,18.41,clear sky
203,Shimoda,JP,34.6667,138.95,83.1,84,100,6.96,overcast clouds
204,Olinda,BR,-8.0089,-34.8553,75.94,85,9,12.55,clear sky
205,Termiz,UZ,37.2242,67.2783,73.49,28,0,9.22,clear sky
206,Alyangula,AU,-13.8483,136.4192,73.92,57,28,12.84,scattered clouds
207,Ponta Delgada,PT,37.7333,-25.6667,68.5,72,66,7.2,broken clouds
208,Sao Filipe,CV,14.8961,-24.4956,75.04,85,91,8.3,overcast clouds
209,Coyotepec,MX,19.775,-99.2072,65.32,62,100,8.84,overcast clouds
210,San Vicente,AR,-26.6167,-54.1333,63.64,62,100,6.71,overcast clouds
211,Dargaville,NZ,-35.9333,173.8833,58.6,95,100,11.9,light rain
212,Kapit,MY,2.0167,112.9333,87.3,60,33,2.08,scattered clouds
213,Itarema,BR,-2.9248,-39.9167,77.94,80,33,13.13,scattered clouds
214,Lompoc,US,34.6391,-120.4579,74.01,75,0,13.0,clear sky
215,Ribeira Grande,PT,38.5167,-28.7,66.18,81,100,14.79,overcast clouds
216,Kamenka,RU,51.3223,42.7678,58.87,68,3,6.06,clear sky
217,Pangnirtung,CA,66.1451,-65.7125,44.47,79,94,3.0,overcast clouds
218,Tuatapere,NZ,-46.1333,167.6833,46.99,69,100,5.26,overcast clouds
219,Pisco,PE,-13.7,-76.2167,60.03,83,7,2.82,clear sky
220,Labuhan,ID,-6.8844,112.2051,80.1,76,66,8.28,broken clouds
221,Guanajuato,MX,21.0186,-101.2591,65.19,58,3,20.15,clear sky
222,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.26,74,85,2.59,overcast clouds
223,Okha,RU,53.5739,142.9478,77.0,61,79,13.58,broken clouds
224,Vostok,RU,46.4856,135.8833,84.27,53,77,2.26,broken clouds
