City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Poso,ID,-1.3959,120.7524,81.07,79,97,1.9,overcast clouds
226,Hasaki,JP,35.7333,140.8333,73.8,84,13,18.59,few clouds
227,Mnogovershinnyy,RU,53.9353,139.9242,83.91,52,74,8.05,broken clouds
228,Vieques,PR,18.425,-65.8329,80.11,83,100,11.01,overcast clouds
229,Purpe,RU,64.4803,76.6897,63.61,60,14,8.59,few clouds
230,Hamilton,US,39.1834,-84.5333,76.32,95,75,8.05,mist
231,Mataura,NZ,-46.1927,168.8643,46.47,66,100,3.91,overcast clouds
232,Pliska,BG,43.3667,27.1167,62.94,83,61,6.35,broken clouds
233,Arlit,NE,18.7369,7.3853,89.08,12,7,10.6,clear sky
234,Acapulco,MX,16.8634,-99.8901,80.73,81,100,4.07,overcast clouds
235,Dromolaxia,CY,34.8761,33.586,78.98,92,40,3.44,scattered clouds
236,Les Cayes,HT,18.2,-73.75,77.63,83,5,3.36,clear sky
237,Lebu,CL,-37.6167,-73.65,46.8,77,86,6.15,overcast clouds
238,Carbonia,IT,39.1672,8.5222,75.0,54,49,7.43,scattered clouds
239,Carutapera,BR,-1.195,-46.02,73.31,93,15,4.94,few clouds
240,Rosarito,MX,32.3333,-117.0333,76.62,73,14,13.33,few clouds
241,Manta,EC,-0.95,-80.7333,69.58,88,75,9.22,broken clouds
242,Luanda,AO,-8.8368,13.2343,65.97,92,9,6.2,clear sky
243,Radomsko,PL,51.0671,19.4448,55.51,73,10,6.35,clear sky
244,Pampa,US,35.5362,-100.9599,79.2,73,40,8.05,light intensity drizzle
245,Klaksvik,FO,62.2266,-6.589,45.52,84,99,9.93,overcast clouds
246,Taywarah,AF,33.35,64.4167,63.81,32,100,4.25,overcast clouds
247,Batagay-Alyta,RU,67.8006,130.4114,61.11,57,100,3.15,overcast clouds
248,Lock Haven,US,41.137,-77.4469,74.91,79,24,5.08,few clouds
249,Lavrentiya,RU,65.5833,-171.0,50.2,83,100,5.17,overcast clouds
250,Ixtapa,MX,20.7,-105.2,83.23,83,75,0.0,broken clouds
251,Klyuchi,RU,52.2667,79.1667,66.81,59,61,2.57,broken clouds
252,Angoche,MZ,-16.2325,39.9086,71.4,75,32,5.5,light rain
253,Nhulunbuy,AU,-12.2333,136.7667,79.41,61,75,14.97,broken clouds
254,Nikolskoye,RU,59.7035,30.7861,60.8,93,100,2.8,overcast clouds
255,Shache,CN,38.4167,77.2406,84.47,21,0,11.34,clear sky
256,Diamantino,BR,-14.4086,-56.4461,68.34,51,0,3.98,clear sky
257,Saint George,US,37.1041,-113.5841,97.63,11,0,14.97,clear sky
258,Bras-Panon,RE,-20.9967,55.6782,67.89,74,21,12.41,few clouds
259,Muroto,JP,33.2833,134.15,79.39,82,100,7.87,overcast clouds
260,Takoradi,GH,4.8845,-1.7554,75.63,89,93,6.67,overcast clouds
261,Angoram,PG,-4.0625,144.0661,87.55,62,100,3.18,overcast clouds
262,Kruisfontein,ZA,-34.0033,24.7314,53.58,59,0,7.52,clear sky
263,Mehamn,NO,71.0357,27.8492,53.55,87,75,0.0,broken clouds
264,Souillac,MU,-20.5167,57.5167,68.86,72,100,14.81,overcast clouds
265,Oktyabrskiy,RU,54.4815,53.471,60.93,93,8,3.44,clear sky
266,Chernyshevskiy,RU,63.0128,112.4714,69.1,39,80,8.16,broken clouds
267,Alghero,IT,40.5589,8.3181,69.89,88,20,2.3,few clouds
268,Russell,US,32.3502,-85.1999,86.0,63,82,3.31,broken clouds
269,Bogale,MM,16.2833,95.4,83.08,80,96,5.55,overcast clouds
270,Istok,XK,42.7808,20.4875,60.21,68,0,5.3,clear sky
271,Preobrazheniye,RU,42.9019,133.9064,68.38,84,98,5.32,overcast clouds
272,Noumea,NC,-22.2763,166.4572,91.38,99,96,1.7,overcast clouds
273,Marsh Harbour,BS,26.5412,-77.0636,82.06,72,32,10.92,scattered clouds
274,Mangochi,MW,-14.4782,35.2645,64.38,74,39,7.38,scattered clouds
275,Kahului,US,20.8947,-156.47,84.22,62,40,25.32,scattered clouds
276,Dingle,PH,10.9995,122.6711,83.17,79,97,4.47,overcast clouds
277,Kapaa,US,22.0752,-159.319,82.38,82,100,3.0,light rain
278,Lagos,NG,6.5833,3.75,75.13,93,99,3.8,overcast clouds
279,Clyde River,CA,70.4692,-68.5914,44.26,63,99,2.57,overcast clouds
280,Tshane,BW,-24.0196,21.8684,53.26,46,0,6.04,clear sky
281,Vila Velha,BR,-20.3297,-40.2925,71.55,89,20,4.61,few clouds
282,Saint-Pierre,RE,-21.3393,55.4781,67.91,69,28,11.77,scattered clouds
283,Maxixe,MZ,-23.8597,35.3472,61.14,80,0,2.98,clear sky
284,Moss Vale,AU,-34.55,150.3833,56.16,86,90,5.95,overcast clouds
285,Qandala,SO,11.472,49.8728,85.86,52,81,16.58,broken clouds
286,Safaga,EG,26.7292,33.9365,85.15,32,0,14.34,clear sky
287,Sao Joao Batista,BR,-27.2761,-48.8494,69.12,98,100,2.98,overcast clouds
288,Hami,CN,42.8,93.45,82.49,21,0,10.92,clear sky
289,Bowen,AU,-20.0167,148.2333,67.73,50,0,8.25,clear sky
290,Barranca,PE,-10.75,-77.7667,61.05,81,76,4.47,broken clouds
291,Kavaratti,IN,10.5669,72.642,81.28,83,100,18.92,overcast clouds
292,Baykit,RU,61.67,96.37,60.62,90,100,1.77,overcast clouds
293,Jaciara,BR,-15.9653,-54.9683,67.1,44,2,2.48,clear sky
294,Callaguip,PH,18.0714,120.4867,87.82,74,75,6.91,broken clouds
295,Hidalgotitlan,MX,17.7833,-94.6333,76.1,94,100,4.68,overcast clouds
296,Bela,IN,25.9333,81.9833,90.46,55,25,14.23,scattered clouds
297,Nouadhibou,MR,20.931,-17.0347,69.82,77,0,26.64,clear sky
298,Teplyk,UA,48.6657,29.745,58.66,88,34,12.5,scattered clouds
299,Fortuna,US,40.5982,-124.1573,63.93,84,100,1.99,overcast clouds
300,Half Moon Bay,US,37.4636,-122.4286,74.05,76,100,12.66,overcast clouds
301,Matara,LK,5.9485,80.5353,78.49,87,100,9.15,overcast clouds
302,Madingou,CG,-4.1536,13.55,68.47,78,21,2.08,few clouds
303,Turbat,PK,26.0023,63.044,89.71,60,98,9.66,light rain
304,Poum,NC,-20.2333,164.0167,77.4,88,93,21.54,overcast clouds
305,Soeng Sang,TH,14.4264,102.4606,82.62,72,100,7.9,overcast clouds
306,Itoman,JP,26.1247,127.6694,88.57,77,75,10.36,broken clouds
307,Arcata,US,40.8665,-124.0828,70.66,83,100,3.44,overcast clouds
308,Leningradskiy,RU,69.3833,178.4167,34.88,91,100,12.88,overcast clouds
309,Pagudpud,PH,18.5616,120.7868,87.35,66,29,2.53,scattered clouds
310,Seoul,KR,37.5683,126.9778,88.99,56,100,11.25,light rain
311,Naryan-Mar,RU,67.6713,53.087,64.04,75,8,12.8,clear sky
312,Taunton,GB,51.0211,-3.1047,63.88,87,9,4.0,clear sky
313,Tiksi,RU,71.6872,128.8694,41.76,75,100,3.53,overcast clouds
314,San Fernando,PH,15.0286,120.6898,87.53,76,96,4.52,overcast clouds
315,Port Lincoln,AU,-34.7333,135.8667,55.98,65,100,11.79,overcast clouds
316,Yumbe,UG,3.4651,31.2469,64.76,76,45,2.95,scattered clouds
317,Djibo,BF,14.1022,-1.6306,87.08,53,32,13.62,scattered clouds
318,Zwedru,LR,6.0667,-8.1281,70.72,98,100,2.55,overcast clouds
319,Rio Gallegos,AR,-51.6226,-69.2181,17.65,100,20,3.44,fog
320,Lakes Entrance,AU,-37.8811,147.981,53.17,69,85,11.34,overcast clouds
321,Acari,PE,-15.4311,-74.6158,62.55,80,36,1.32,scattered clouds
322,Olafsvik,IS,64.8945,-23.7142,52.45,95,100,26.15,overcast clouds
323,Horconcitos,PA,8.4682,-81.8007,68.36,95,100,4.76,overcast clouds
324,Banjar,ID,-8.19,114.9675,82.2,59,92,3.62,overcast clouds
325,Manzhouli,CN,49.6,117.4333,76.64,38,65,12.35,broken clouds
326,Verkhnyaya Toyma,RU,62.2349,44.9985,61.92,68,93,0.96,overcast clouds
327,Bella Union,UY,-30.2752,-57.6007,68.68,68,100,14.72,overcast clouds
328,Vallenar,CL,-28.5708,-70.7581,59.58,31,9,4.18,clear sky
329,Jieshi,CN,22.8134,115.8257,81.88,81,100,7.87,overcast clouds
330,Taltal,CL,-25.4,-70.4833,58.95,65,6,4.68,clear sky
331,Erzincan,TR,39.75,39.5,56.5,67,0,2.3,clear sky
332,Hofn,IS,64.2539,-15.2082,50.16,99,100,12.55,overcast clouds
333,Nueva Gerona,CU,21.8833,-82.8,82.02,73,31,5.19,scattered clouds
334,Tuy Hoa,VN,13.0833,109.3,88.66,62,100,12.37,overcast clouds
335,Marrakesh,MA,31.6315,-8.0083,80.67,47,0,2.3,clear sky
336,Gawan,IN,28.4333,78.35,94.01,45,79,14.5,broken clouds
337,Grindavik,IS,63.8424,-22.4338,52.27,100,100,27.63,mist
338,Georgetown,MY,5.4112,100.3354,86.9,77,20,0.0,few clouds
339,Huntington,US,38.4193,-82.4452,73.35,96,0,0.0,clear sky
340,Portree,GB,57.4129,-6.1942,52.52,96,77,2.13,broken clouds
341,Vardo,NO,70.3705,31.1107,51.78,82,17,6.91,few clouds
342,Port Hedland,AU,-20.3167,118.5667,71.65,14,15,18.41,few clouds
343,Kirksville,US,40.1948,-92.5833,76.05,94,75,3.44,broken clouds
344,Stepnyak,KZ,52.8339,70.7803,57.33,79,16,6.35,few clouds
345,Lagoa,PT,39.05,-27.9833,64.89,78,92,10.54,overcast clouds
346,Nuuk,GL,64.1835,-51.7216,47.01,93,75,4.61,broken clouds
347,Bilma,NE,18.6853,12.9164,87.35,16,0,12.5,clear sky
348,Mandalgovi,MN,45.7625,106.2708,67.68,48,99,13.85,overcast clouds
349,Port Blair,IN,11.6667,92.75,82.96,79,100,13.82,moderate rain
350,Salalah,OM,17.0151,54.0924,78.04,94,100,13.42,light rain
351,Auki,SB,-8.7676,160.7034,84.65,67,68,4.54,broken clouds
352,Mackay,AU,-21.15,149.2,68.68,53,0,4.59,clear sky
353,Codrington,AU,-38.2667,141.9667,55.02,62,40,17.65,scattered clouds
354,Podporozhye,RU,60.9112,34.1706,56.66,92,100,3.91,light rain
355,Borba,BR,-4.3878,-59.5939,75.7,79,57,2.24,broken clouds
356,Pitimbu,BR,-7.4706,-34.8086,73.99,86,68,13.42,moderate rain
357,Pacifica,US,37.6138,-122.4869,72.28,82,40,12.66,scattered clouds
358,Ganzhou,CN,28.8184,115.4327,84.56,80,82,8.34,broken clouds
359,Adamas,GR,36.7333,24.4333,75.29,70,0,9.84,clear sky
360,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.44,64,82,6.96,broken clouds
361,Yangambi,CD,0.8102,24.4336,71.44,79,18,1.32,few clouds
362,Sheridan,US,44.8333,-106.9173,75.58,39,0,0.0,clear sky
363,Faya,SA,18.3851,42.4509,64.92,28,99,3.31,overcast clouds
364,Castro,BR,-24.7911,-50.0119,55.04,71,100,3.2,overcast clouds
365,Kirakira,SB,-10.4544,161.9205,82.83,76,96,10.98,overcast clouds
366,Jackson,US,42.4165,-122.8345,78.15,51,75,16.11,broken clouds
367,Zhangye,CN,38.9342,100.4517,77.97,23,2,15.32,clear sky
368,Venice,US,27.0998,-82.4543,81.99,93,20,4.61,few clouds
369,Ulladulla,AU,-35.35,150.4667,59.36,66,68,11.61,broken clouds
370,Asau,RO,46.4333,26.4,59.92,97,100,3.53,overcast clouds
371,Cimarron Hills,US,38.8586,-104.6989,66.47,80,75,9.22,broken clouds
372,Derzhavinsk,KZ,51.1,66.3167,59.86,72,100,13.22,overcast clouds
373,Great Yarmouth,GB,52.6083,1.7305,63.45,84,100,19.04,overcast clouds
374,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,70,0,19.57,clear sky
375,Lorengau,PG,-2.0226,147.2712,83.66,75,100,9.95,overcast clouds
376,Azare,NG,11.6765,10.1948,80.19,63,66,9.35,broken clouds
377,Whitehorse,CA,60.7161,-135.0538,79.11,39,75,11.01,thunderstorm with light rain
378,Provideniya,RU,64.3833,-173.3,50.11,87,100,11.18,overcast clouds
379,Lyubech,UA,51.7026,30.6569,55.81,96,90,9.71,overcast clouds
380,Lundazi,ZM,-12.2929,33.1782,56.14,70,10,5.61,clear sky
381,Constitucion,CL,-35.3333,-72.4167,47.86,82,20,3.96,few clouds
382,Moranbah,AU,-22.0016,148.0466,65.16,47,0,8.01,clear sky
383,Nanortalik,GL,60.1432,-45.2371,43.9,94,100,11.7,light rain
384,Piacabucu,BR,-10.4056,-36.4344,73.58,88,23,11.88,few clouds
385,Torbay,CA,47.6666,-52.7314,61.29,91,100,14.97,light rain
386,Ikom,NG,5.9667,8.7063,72.37,98,84,2.04,broken clouds
387,Lima,PE,-12.0432,-77.0282,58.89,87,100,6.91,overcast clouds
388,Beringovskiy,RU,63.05,179.3167,48.61,79,77,6.67,broken clouds
389,Kenora,CA,49.8167,-94.4337,72.57,64,75,6.91,broken clouds
390,Benghazi,LY,32.1167,20.0667,79.39,81,0,8.95,clear sky
391,Nome,US,64.5011,-165.4064,64.17,63,100,3.44,light rain
392,Senno,RU,59.5336,33.9167,56.26,99,100,4.72,moderate rain
393,Basco,PH,20.4487,121.9702,84.61,78,36,14.34,scattered clouds
394,Omsukchan,RU,62.5333,155.8,85.6,42,30,10.36,scattered clouds
395,Husavik,IS,66.0449,-17.3389,54.77,84,100,9.66,light rain
396,Chifeng,CN,42.2683,118.9636,80.51,52,0,5.88,clear sky
397,Balikpapan,ID,-1.2675,116.8289,81.59,78,20,5.75,moderate rain
398,Portland,US,45.5234,-122.6762,75.27,69,75,8.05,broken clouds
399,Skagen,DK,57.7209,10.5839,60.35,87,99,20.2,overcast clouds
400,Omboue,GA,-1.5746,9.2618,70.39,89,47,6.67,scattered clouds
401,Paombong,PH,14.8333,120.7833,87.58,78,96,3.15,overcast clouds
402,Kez,RU,57.8979,53.7152,61.7,89,80,4.45,broken clouds
403,Waingapu,ID,-9.6567,120.2641,78.17,53,69,9.82,broken clouds
404,Wodonga,AU,-36.1167,146.8833,51.28,100,0,4.79,clear sky
405,Benguela,AO,-12.5763,13.4055,66.51,88,1,0.63,clear sky
406,Ouadda,CF,8.0777,22.4007,66.27,96,39,2.3,scattered clouds
407,Amarillo,US,35.222,-101.8313,80.38,54,0,10.36,clear sky
408,Robertsport,LR,6.7533,-11.3686,77.65,83,66,8.12,light rain
409,Ontario,US,34.0633,-117.6509,88.39,50,0,16.11,clear sky
410,Botro,CI,7.8525,-5.3106,71.08,98,100,4.18,light rain
411,Galle,LK,6.0367,80.217,78.93,87,100,10.42,light rain
412,Grand Gaube,MU,-20.0064,57.6608,69.39,61,87,1.99,overcast clouds
413,Pampierstad,ZA,-27.7832,24.6877,44.6,36,0,2.1,clear sky
414,Ustka,PL,54.5805,16.8619,55.65,79,92,11.36,overcast clouds
415,Plettenberg Bay,ZA,-34.0527,23.3716,55.99,58,0,5.14,clear sky
416,Kismayo,SO,-0.3582,42.5454,76.14,79,94,19.84,overcast clouds
417,Ambovombe,MG,-25.1667,46.0833,63.46,73,0,2.8,clear sky
418,Balabac,PH,7.9868,117.0645,80.78,80,100,5.06,overcast clouds
419,Chicama,PE,-7.8447,-79.1469,59.54,84,20,5.19,few clouds
420,Marsa Matruh,EG,31.3525,27.2453,75.22,71,0,9.04,clear sky
421,Fayaoue,NC,-20.65,166.5333,77.86,81,100,10.96,overcast clouds
422,Miyako,JP,39.6367,141.9525,70.97,90,98,7.36,overcast clouds
423,Filadelfia,US,39.9523,-75.1638,80.85,66,100,8.05,overcast clouds
424,Krasnozavodsk,RU,56.45,38.2167,63.86,96,98,6.53,light rain
425,Kaeo,NZ,-35.1,173.7833,61.32,97,100,9.73,light rain
426,Buraydah,SA,26.326,43.975,80.87,17,8,8.3,clear sky
427,Chakulia,IN,22.4833,86.7167,84.49,74,73,6.46,broken clouds
428,Katherine,AU,-14.4667,132.2667,71.92,30,47,14.97,scattered clouds
429,Belaya Gora,RU,68.5333,146.4167,60.3,50,100,13.87,overcast clouds
430,Yarada,IN,17.65,83.2667,83.5,73,98,4.03,overcast clouds
431,Pacific Grove,US,36.6177,-121.9166,74.21,84,0,9.22,clear sky
432,Harbour Breton,CA,47.4833,-55.7983,56.79,95,100,15.66,overcast clouds
433,Gotsu,JP,35.0,132.2167,82.94,69,100,4.74,overcast clouds
434,Sorland,NO,67.667,12.6934,51.66,74,100,13.67,overcast clouds
435,Tautira,PF,-17.7333,-149.15,77.77,75,3,10.83,light rain
436,Sokoni,TZ,-6.4333,39.55,76.28,79,6,17.31,light rain
437,Svetlyy,RU,54.675,20.1347,57.25,85,79,12.17,broken clouds
438,El Dorado,US,38.7666,-120.5177,76.64,62,0,1.99,clear sky
439,Gonaives,HT,19.45,-72.6833,78.4,81,7,6.11,clear sky
440,Pevek,RU,69.7008,170.3133,33.82,86,41,11.05,scattered clouds
441,Edd,ER,13.9297,41.6925,91.65,41,100,4.83,overcast clouds
442,Pangai,TO,-19.8,-174.35,75.22,64,11,18.37,few clouds
443,Maningrida,AU,-12.0667,134.2667,78.33,37,63,11.59,broken clouds
444,Porto Novo,BJ,6.4965,2.6036,75.2,93,60,5.79,light rain
445,Kadi,IN,23.3,72.3333,82.87,78,100,4.99,overcast clouds
446,San Ramon,US,37.7799,-121.978,73.53,68,0,18.41,clear sky
447,Lodwar,KE,3.1191,35.5973,78.76,54,100,11.07,light rain
448,Darnah,LY,32.767,22.6367,78.48,79,0,15.61,clear sky
449,Ostrovnoy,RU,68.0531,39.5131,58.89,73,6,10.4,clear sky
